offset,ea,b0,b1,b2,action,target,notes
00,0x1073,A3,E0,90,.,.,
01,0x1074,E0,90,11,.,.,
02,0x1075,90,11,CB,.,.,
03,0x1076,11,CB,F0,.,.,
04,0x1077,CB,F0,90,.,.,
05,0x1078,F0,90,11,.,.,
06,0x1079,90,11,3E,.,.,
07,0x107A,11,3E,E0,.,.,
08,0x107B,3E,E0,44,.,.,
09,0x107C,E0,44,08,.,.,
0A,0x107D,44,08,F0,.,.,
0B,0x107E,08,F0,90,.,.,
0C,0x107F,F0,90,12,.,.,
0D,0x1080,90,12,0E,.,.,
0E,0x1081,12,0E,E0,LCALL,0x0EE0,
0F,0x1082,0E,E0,44,.,.,
10,0x1083,E0,44,01,.,.,
11,0x1084,44,01,F0,.,.,
12,0x1085,01,F0,E0,AJMP/ACALL?,0xF0E0,
13,0x1086,F0,E0,44,.,.,
14,0x1087,E0,44,10,.,.,
15,0x1088,44,10,F0,.,.,
16,0x1089,10,F0,22,.,.,
17,0x108A,F0,22,A3,.,.,
18,0x108B,22,A3,F0,.,.,
19,0x108C,A3,F0,7B,.,.,
1A,0x108D,F0,7B,07,.,.,
1B,0x108E,7B,07,7D,.,.,
1C,0x108F,07,7D,05,.,.,
1D,0x1090,7D,05,12,.,.,
1E,0x1091,05,12,AB,.,.,
1F,0x1092,12,AB,91,LCALL,0xAB91,
20,0x1093,AB,91,22,.,.,
21,0x1094,91,22,E0,.,.,
22,0x1095,22,E0,FC,.,.,
23,0x1096,E0,FC,A3,.,.,
24,0x1097,FC,A3,E0,.,.,
25,0x1098,A3,E0,FD,.,.,
26,0x1099,E0,FD,EC,.,.,
27,0x109A,FD,EC,FF,.,.,
28,0x109B,EC,FF,EF,.,.,
29,0x109C,FF,EF,22,.,.,
2A,0x109D,EF,22,54,.,.,
2B,0x109E,22,54,01,.,.,
2C,0x109F,54,01,FF,.,.,
2D,0x10A0,01,FF,90,AJMP/ACALL?,0xFF90,
2E,0x10A1,FF,90,11,.,.,
2F,0x10A2,90,11,9F,.,.,
30,0x10A3,11,9F,E0,.,.,
31,0x10A4,9F,E0,54,.,.,
32,0x10A5,E0,54,FE,.,.,
33,0x10A6,54,FE,4F,.,.,
34,0x10A7,FE,4F,F0,.,.,
35,0x10A8,4F,F0,90,.,.,
36,0x10A9,F0,90,11,.,.,
37,0x10AA,90,11,9E,.,.,
38,0x10AB,11,9E,ED,.,.,
39,0x10AC,9E,ED,F0,.,.,
3A,0x10AD,ED,F0,90,.,.,
3B,0x10AE,F0,90,11,.,.,
3C,0x10AF,90,11,9B,.,.,
3D,0x10B0,11,9B,E0,.,.,
3E,0x10B1,9B,E0,22,.,.,
3F,0x10B2,E0,22,A3,.,.,
40,0x10B3,22,A3,E0,.,.,
41,0x10B4,A3,E0,54,.,.,
42,0x10B5,E0,54,7F,.,.,
43,0x10B6,54,7F,FF,.,.,
44,0x10B7,7F,FF,90,.,.,
45,0x10B8,FF,90,11,.,.,
46,0x10B9,90,11,BA,.,.,
47,0x10BA,11,BA,E0,.,.,
48,0x10BB,BA,E0,54,.,.,
49,0x10BC,E0,54,80,.,.,
4A,0x10BD,54,80,4F,.,.,
4B,0x10BE,80,4F,F0,SJMP,0x110F,
4C,0x10BF,4F,F0,A3,.,.,
4D,0x10C0,F0,A3,E0,.,.,
4E,0x10C1,A3,E0,54,.,.,
4F,0x10C2,E0,54,80,.,.,
50,0x10C3,54,80,4F,.,.,
51,0x10C4,80,4F,F0,SJMP,0x1115,
52,0x10C5,4F,F0,22,.,.,
53,0x10C6,F0,22,90,.,.,
54,0x10C7,22,90,0D,.,.,
55,0x10C8,90,0D,AD,.,.,
56,0x10C9,0D,AD,E0,.,.,
57,0x10CA,AD,E0,FE,.,.,
58,0x10CB,E0,FE,A3,.,.,
59,0x10CC,FE,A3,E0,.,.,
5A,0x10CD,A3,E0,FF,.,.,
5B,0x10CE,E0,FF,90,.,.,
5C,0x10CF,FF,90,0D,.,.,
5D,0x10D0,90,0D,0B,.,.,
5E,0x10D1,0D,0B,74,.,.,
5F,0x10D2,0B,74,FF,.,.,
60,0x10D3,74,FF,22,.,.,
61,0x10D4,FF,22,A3,.,.,
62,0x10D5,22,A3,F0,.,.,
63,0x10D6,A3,F0,A3,.,.,
64,0x10D7,F0,A3,74,.,.,
65,0x10D8,A3,74,01,.,.,
66,0x10D9,74,01,F0,.,.,
67,0x10DA,01,F0,A3,AJMP/ACALL?,0xF0A3,
68,0x10DB,F0,A3,22,.,.,
69,0x10DC,A3,22,A3,.,.,
6A,0x10DD,22,A3,E0,.,.,
6B,0x10DE,A3,E0,54,.,.,
6C,0x10DF,E0,54,3F,.,.,
6D,0x10E0,54,3F,FF,.,.,
6E,0x10E1,3F,FF,90,.,.,
6F,0x10E2,FF,90,11,.,.,
70,0x10E3,90,11,B5,.,.,
71,0x10E4,11,B5,E0,.,.,
72,0x10E5,B5,E0,54,.,.,
73,0x10E6,E0,54,C0,.,.,
74,0x10E7,54,C0,4F,.,.,
75,0x10E8,C0,4F,F0,.,.,
76,0x10E9,4F,F0,22,.,.,
77,0x10EA,F0,22,90,.,.,
78,0x10EB,22,90,0D,.,.,
79,0x10EC,90,0D,B3,.,.,
7A,0x10ED,0D,B3,E0,.,.,
7B,0x10EE,B3,E0,FF,.,.,
7C,0x10EF,E0,FF,7E,.,.,
7D,0x10F0,FF,7E,00,.,.,
7E,0x10F1,7E,00,A3,.,.,
7F,0x10F2,00,A3,E0,.,.,
80,0x10F3,A3,E0,FC,.,.,
81,0x10F4,E0,FC,A3,.,.,
82,0x10F5,FC,A3,E0,.,.,
83,0x10F6,A3,E0,FD,.,.,
84,0x10F7,E0,FD,02,.,.,
85,0x10F8,FD,02,0D,.,.,
86,0x10F9,02,0D,71,LJMP,0x0D71,
87,0x10FA,0D,71,25,.,.,
88,0x10FB,71,25,E0,.,.,
89,0x10FC,25,E0,FF,.,.,
8A,0x10FD,E0,FF,90,.,.,
8B,0x10FE,FF,90,11,.,.,
8C,0x10FF,90,11,EC,.,.,
8D,0x1100,11,EC,E0,.,.,
8E,0x1101,EC,E0,22,.,.,
8F,0x1102,E0,22,54,.,.,
90,0x1103,22,54,03,.,.,
91,0x1104,54,03,25,.,.,
92,0x1105,03,25,E0,.,.,
93,0x1106,25,E0,25,.,.,
94,0x1107,E0,25,E0,.,.,
95,0x1108,25,E0,FF,.,.,
96,0x1109,E0,FF,E0,.,.,
97,0x110A,FF,E0,54,.,.,
98,0x110B,E0,54,F3,.,.,
99,0x110C,54,F3,4F,.,.,
9A,0x110D,F3,4F,F0,.,.,
9B,0x110E,4F,F0,ED,.,.,
9C,0x110F,F0,ED,22,.,.,
9D,0x1110,ED,22,A3,.,.,
9E,0x1111,22,A3,E0,.,.,
9F,0x1112,A3,E0,90,.,.,
A0,0x1113,E0,90,11,.,.,
A1,0x1114,90,11,9C,.,.,
A2,0x1115,11,9C,F0,.,.,
A3,0x1116,9C,F0,90,.,.,
A4,0x1117,F0,90,11,.,.,
A5,0x1118,90,11,9B,.,.,
A6,0x1119,11,9B,E0,.,.,
A7,0x111A,9B,E0,54,.,.,
A8,0x111B,E0,54,F8,.,.,
A9,0x111C,54,F8,22,.,.,
AA,0x111D,F8,22,EB,.,.,
AB,0x111E,22,EB,25,.,.,
AC,0x111F,EB,25,E0,.,.,
AD,0x1120,25,E0,24,.,.,
AE,0x1121,E0,24,7C,.,.,
AF,0x1122,24,7C,F5,.,.,
B0,0x1123,7C,F5,82,.,.,
B1,0x1124,F5,82,E4,.,.,
B2,0x1125,82,E4,34,.,.,
B3,0x1126,E4,34,0D,.,.,
B4,0x1127,34,0D,F5,.,.,
B5,0x1128,0D,F5,83,.,.,
B6,0x1129,F5,83,22,.,.,
B7,0x112A,83,22,3E,.,.,
B8,0x112B,22,3E,FE,.,.,
B9,0x112C,3E,FE,C3,.,.,
BA,0x112D,FE,C3,E4,.,.,
BB,0x112E,C3,E4,9F,.,.,
BC,0x112F,E4,9F,FF,.,.,
BD,0x1130,9F,FF,E4,.,.,
BE,0x1131,FF,E4,9E,.,.,
BF,0x1132,E4,9E,F0,.,.,
C0,0x1133,9E,F0,A3,.,.,
C1,0x1134,F0,A3,EF,.,.,
C2,0x1135,A3,EF,F0,.,.,
C3,0x1136,EF,F0,22,.,.,
C4,0x1137,F0,22,54,.,.,
C5,0x1138,22,54,03,.,.,
C6,0x1139,54,03,C4,.,.,
C7,0x113A,03,C4,54,.,.,
C8,0x113B,C4,54,F0,.,.,
C9,0x113C,54,F0,FF,.,.,
CA,0x113D,F0,FF,E0,.,.,
CB,0x113E,FF,E0,54,.,.,
CC,0x113F,E0,54,CF,.,.,
CD,0x1140,54,CF,4F,.,.,
CE,0x1141,CF,4F,F0,.,.,
CF,0x1142,4F,F0,ED,.,.,
D0,0x1143,F0,ED,22,.,.,
D1,0x1144,ED,22,E4,.,.,
D2,0x1145,22,E4,F0,.,.,
D3,0x1146,E4,F0,A3,.,.,
D4,0x1147,F0,A3,74,.,.,
D5,0x1148,A3,74,80,.,.,
D6,0x1149,74,80,F0,.,.,
D7,0x114A,80,F0,A3,SJMP,0x113C,
D8,0x114B,F0,A3,22,.,.,
D9,0x114C,A3,22,E0,.,.,
DA,0x114D,22,E0,FF,.,.,
DB,0x114E,E0,FF,EF,.,.,
DC,0x114F,FF,EF,90,.,.,
DD,0x1150,EF,90,11,.,.,
DE,0x1151,90,11,9D,.,.,
DF,0x1152,11,9D,F0,.,.,
E0,0x1153,9D,F0,22,.,.,
E1,0x1154,F0,22,54,.,.,
E2,0x1155,22,54,03,.,.,
E3,0x1156,54,03,FF,.,.,
E4,0x1157,03,FF,E0,.,.,
E5,0x1158,FF,E0,54,.,.,
E6,0x1159,E0,54,FC,.,.,
E7,0x115A,54,FC,4F,.,.,
E8,0x115B,FC,4F,F0,.,.,
E9,0x115C,4F,F0,ED,.,.,
EA,0x115D,F0,ED,22,.,.,
EB,0x115E,ED,22,A3,.,.,
EC,0x115F,22,A3,E0,.,.,
ED,0x1160,A3,E0,90,.,.,
EE,0x1161,E0,90,11,.,.,
EF,0x1162,90,11,D3,.,.,
F0,0x1163,11,D3,F0,.,.,
F1,0x1164,D3,F0,22,.,.,
F2,0x1165,F0,22,A3,.,.,
F3,0x1166,22,A3,E0,.,.,
F4,0x1167,A3,E0,90,.,.,
F5,0x1168,E0,90,11,.,.,
F6,0x1169,90,11,D4,.,.,
F7,0x116A,11,D4,F0,.,.,
F8,0x116B,D4,F0,22,.,.,
F9,0x116C,F0,22,12,.,.,
FA,0x116D,22,12,B0,LCALL,0xB0C8,
FB,0x116E,12,B0,C8,.,.,
FC,0x116F,B0,C8,F0,.,.,
FD,0x1170,C8,F0,A3,.,.,
FE,0x1171,F0,A3,74,.,.,
FF,0x1172,A3,74,CC,.,.,
